vietnamese_name,english_name,address,license_number,issue_date,phone,website,email,business_scope,source_page
CÔNG TY TNHH THƯƠNG MẠI VÀ DU LỊCH QUỐC TẾ TRUST TRAVEL,TRUST TRAVEL INTERNATIONAL TRADE AND TRAVEL COMPANY LIMITED,"SỐ 19, NGÁCH 20/82/2 ĐƯỜNG PHÚ MINH",01-3012/2025/CDLQGVN-GP LHQT,12/11/2025,0342540868,https://trusttravel.vn/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY TNHH ASIA TOURS,ASIA TOURS COMPANY LIMITED,"TẦNG 2A, TÒA NHÀ N09-B2 KĐT MỚI DỊCH VỌNG, ĐƯỜNG THÀNH THÁI, PHƯỜNG CẦU GIẤY, THÀNH PHỐ HÀ NỘI",01-2598/2024/CDLQGVN-GP LHQT,11/11/2025,0243665666,https://asiatours.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY CỔ PHẦN DU LỊCH GOLDEN HOLIDAY VIỆT NAM,VIET NAM GOLDEN HOLIDAY TRAVEL JOINT STOCK COMPANY,"Số 24, ngõ 697 Đường Giải Phóng",01-884/2016/CDLQGVN-GP LHQT,10/11/2025,0988 451 530,https://www.goldenholidaytravel.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY TNHH VIETNAM TRAVEL & TOURS,VIETNAM TRAVEL & TOURS COMPANY LIMITED,"Số nhà 20, ngách 3, ngõ 199 đường Hồ Tùng Mậu",01-3013/2025/CDLQGVN-GP LHQT,10/11/2025,0349097543,https://vietnamtravelandtours.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ ĐẦU TƯ QUỐC TẾ VIỆT NAM SMILE,VIETNAM SMILE INTERNATIONAL TRADING AND INVESTMENT JOINT STOCK COMPANY,Số 710 Lạc Long Quân,01-3010/2025/CDLQGVN-GP LHQT,07/11/2025,0985828588,https://vietnamsmiletravel.vn/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY TNHH DU LỊCH WILD RICE,WILD RICE TRAVEL COMPANY LIMITED,28D7 KHU ĐÔ THỊ ĐẠI KIM,01-3011/2025/CDLQGVN-GP LHQT,07/11/2025,0984687775,https://wildricetravel.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY TNHH DU LỊCH HỘI Á CHÂU,ASIATIC ASSOCIATION TRAVEL COMPANY LIMITED,"SỐ 26-28 NGÕ HÀNG BỘT, ĐƯỜNG TÔN ĐỨC THẮNG, PHƯỜNG Ô CHỢ DỪA, THÀNH PHỐ HÀ NỘI",01-388/2021/CDLQGVN-GP LHQT,04/11/2025,[phone] - Fax: [phone],https://www.asiatica.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY CỔ PHẦN LỮ HÀNH QUỐC TẾ ASIA ENCANTO,ASIA ENCANTO INTERNATIONAL TRAVEL JOINT STOCK COMPANY,"Số 34, TDP số 2, đường Yên Bình",01-3009/2025/CDLQGVN-GP LHQT,04/11/2025,0962471212,https://asiaencanto.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY TNHH THƯƠNG MẠI VÀ DU LỊCH A1 VIỆT NAM,VIET NAM A1 TRAVEL AND TRADING COMPANY LIMITED,"Số 3 Khu 18 Căn ngõ 86 Đường Tiền Phong, Thôn Đoàn Kết",01-1968/2022/CDLQGVN-GP LHQT,03/11/2025,0988178975,http://a1vietnamtravel.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY TNHH DU LỊCH QUỐC TẾ HÀ MINH,HA MINH INTERNATIONAL TRAVEL COMPANY LIMITED,"Số nhà 64, ngõ 59, đường Phạm Văn Đồng",01-3008/2025/CDLQGVN-GP LHQT,03/11/2025,0345381908,,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001
CÔNG TY CỔ PHẦN AN NAM DISCOVERY,AN NAM DISCOVERY JOINT STOCK COMPANY,Số 23 Phố Tú Mỡ,01-3006/2025/CDLQGVN-GP LHQT,30/10/2025,0925999983,https://annamdiscovery.vn,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY TNHH THE GOLF CONCIERGE,THE GOLF CONCIERGE COMPANY LIMITED,"Tầng 4, tòa nhà số 12-16 Phố Đốc Ngữ",01-3007/2025/CDLQGVN-GP LHQT,30/10/2025,0359898412,https://thegolfconcierge.asia/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY CỔ PHẦN GOLDEN CROPS VIỆT NAM,VIET NAM GOLDEN CROPS JOINT STOCK COMPANY,"Số nhà 30, đường Khu A Viện nghiên cứu rau quả Trâu Quỳ, TDP An Lạc, Xã Gia Lâm, Thành phố Hà Nội",01-2380/2023/CDLQGVN-GP LHQT,28/10/2025,0904 776 645,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY TNHH THƯƠNG MẠI DU LỊCH KHÁM PHÁ CHÂU Á,ASIAN DISCOVERY TRAVEL TRADING COMPANY LIMITED,Số 78 Hàng Quạt,01-3005/2025/CDLQGVN-GP LHQT,28/10/2025,0904949328,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY CỔ PHẦN TRIỂN LÃM CÔNG NGHỆ VÀ SỰ KIỆN QUỐC TẾ,INTERNATIONAL TECHNOLOGY EXHIBITION AND EVENTS JOINT STOCK COMPANY,"Số 06, Ngõ 107 Đường Trần Duy Hưng, Phường Yên Hòa, Thành phố Hà Nội",01-203/2021/CDLQGVN-GP LHQT,27/10/2025,[phone] - Fax: [phone],https://www.itec.com.vn,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY CỔ PHẦN KHÁM PHÁ MỸ,AMERICAN DISCOVERY JOINT STOCK COMPANY,"Tầng 6, số 37 Hoàng Văn Thái, Phường Phương Liệt, Thành phố Hà Nội",01-773/2022/CDLQGVN-GP LHQT,27/10/2025,[phone] - Fax: [phone],https://www.khamphamy.vn,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY TNHH DU LỊCH MẠO HIỂM XUYÊN Á,ASIA AVENTURA TRAVEL COMPANY LIMITED,"Số 26-28 Ngõ Hàng Bột, Đường Tôn Đức Thắng, Phường Ô Chợ Dừa, Thành phố Hà Nội",01-722/2022/CDLQGVN-GP LHQT,27/10/2025,02462639966,https://www.asia-aventura.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY TNHH DU LỊCH GIÁO DỤC CHÂU Á,ASIA EDUCATION TRAVEL COMPANY LIMITED,"110 Dãy C nhà 1A, Phố Yên Lạc, Phường Vĩnh Tuy, Thành phố Hà Nội",01-2759/2025/CDLQGVN-GP LHQT,27/10/2025,02436363690,,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY TNHH DU LỊCH X.E VIỆT NAM,X.E VIET NAM TRAVEL COMPANY LIMITED,"Tầng 1, Tòa nhà Licogi 12, Số 21 Đại Từ, Phường Định Công, Thành phố Hà Nội",01-2779/2025/CDLQGVN-GP LHQT,27/10/2025,024.36644444,https://xevietnam.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY CỔ PHẦN WONDERFUL VIETNAM,WONDERFUL VIETNAM JOINT STOCK COMPANY,"104A-Đ10 ngõ 119 Hồ Đắc Di, Phường Đống Đa, Thành phố Hà Nội",01-2866/2025/CDLQGVN-GP LHQT,27/10/2025,0988522231,https://wonderfulvn.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/2
CÔNG TY TNHH CÔNG NGHỆ VÀ THƯƠNG MẠI BEESKY VIỆT NAM,BEESKY VIET NAM TECHNOLOGY AND TRADING COMPANY LIMITED,Số 65 Ngõ 54 Đường Lê Quang Đạo,01-2992/2025/CDLQGVN-GP LHQT,27/10/2025,0986683474,https://nhambiettuot.com/,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH MTV DU LỊCH QUỐC TẾ 4J,4J INTERNATIONAL TRAVEL COMPANY LIMITED,"Phòng 12, Tầng 11, Tòa nhà Gold Tower, Số 275 Nguyễn Trãi",01-3003/2025/CDLQGVN-GP LHQT,27/10/2025,0376009989,,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH DU LỊCH QUỐC TẾ HÀNG ĐẦU VIỆT NAM,VIETNAM TOP INTERNATIONAL TRAVEL COMPANY LIMITED,"Số 10D4, Đường Bạch Thái Bưởi, Tổ dân phố số 5",01-3004/2025/CDLQGVN-GP LHQT,27/10/2025,0913822278,https://www.vietnamtoptravel.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH DU LỊCH VÙNG NHIỆT ĐỚI,TROPICAL AREAS TRAVEL COMPANY LIMITED,"Phòng A2508 Tầng 25, Tòa nhà M3-M4, Số 91 Nguyễn Chí Thanh",01-3002/2025/CDLQGVN-GP LHQT,23/10/2025,0398881111,https://tropicana-travel.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY CỔ PHẦN THĂNG LONG GTC,THANG LONG GTC JOINT STOCK COMPANY,Số 113-115  Phố Lê Duẩn,01-133/2016/CDLQGVN-GP LHQT,21/10/2025,84.[phone] - Fax: 84.[phone],https://www.thanglonggtc.com.vn,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI VÀ DU LỊCH QUỐC TẾ ĐẠI NAM,DAI NAM INVESTMENT TRADING AND TRAVEL INTERNATIONAL COMPANY LIMITED,"Số 128 Phố Trung Kính, Phường Yên Hòa, Thành phố Hà Nội",01-1302/2019/CDLQGVN-GP LHQT,21/10/2025,0243 227 2555,https://dainamtravel.vn,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH JANDEC ASIA TRAVEL,JANDEC ASIA TRAVEL LIMITED LIABILITY COMPANY,"Phòng 305, Tầng 3, Tòa W1 Vinhomes West Point, Đỗ Đức Dục",01-2999/2025/CDLQGVN-GP LHQT,21/10/2025,02473003246,https://jandectravel.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH DU LỊCH VÀ DỊCH VỤ VISA GOVN,GOVN TRAVEL AND VISA SERVICE COMPANY LIMITED,Số 6 ngõ 75 Mai Phúc,01-3000/2025/CDLQGVN-GP LHQT,21/10/2025,0395573907,https://govietnam-travelvisa.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY TNHH DU LỊCH IDEAL TRAVEL ASIA,IDEAL TRAVEL ASIA TRAVEL COMPANY LIMITED,Số 1 Phố Đỗ Hành,01-2997/2025/CDLQGVN-GP LHQT,21/10/2025,0913544666,https://www.idealtravel.asia,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY CỔ PHẦN TMDV VÀ DU LỊCH NAM SAN,NAM SAN TRAVEL AND TMDV JOINT STOCK COMPANY,"Số 30, Ngách 345/30, Ngõ 345 Khương Trung",01-3001/2025/CDLQGVN-GP LHQT,21/10/2025,0986268668,,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/3
CÔNG TY CỔ PHẦN ĐẦU TƯ THƯƠNG MẠI VÀ DU LỊCH QUỐC TẾ VIETGO,VIETGO INTERNATIONAL TRAVEL AND TRADING INVESTMENT JOINT STOCK COMPANY,"TẦNG 3, NHÀ 27 QUÁN THÁNH, PHƯỜNG BA ĐÌNH, THÀNH PHỐ HÀ NỘI",01-1371/2022/CDLQGVN-GP LHQT,20/10/2025,0917073897,https://www.vietgotravel.com,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH THƯƠNG MẠI VÀ DU LỊCH VN TIMES,VN TIMES TRADING AND TRAVEL COMPANY LIMITED,Số 132 đường Đại Mỗ,01-2996/2025/CDLQGVN-GP LHQT,20/10/2025,0934603799,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH NHUNG VELORA VIETNAM TRAVEL,NHUNG VELORA VIETNAM TRAVEL  COMPANY LIMITED,Số 4-NV2-1 Block4 Khu đô thị The Manor Central Park,01-2998/2025/CDLQGVN-GP LHQT,20/10/2025,0962300692,https://veloravietnamtravel.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY CỔ PHẦN DU LỊCH HÒA BÌNH,HOA BINH TOURISM JOINT STOCK COMPANY,"Phòng 308-nhà A6, đường Thanh Nhàn",01-2995/2025/CDLQGVN-GP LHQT,17/10/2025,0912966676/0903238358,http://hoabinhtourist.vn/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH DU LỊCH TRẺ VIỆT NAM,VIET NAM YOUNG TRAVEL COMPANY LIMITED,"SỐ 25G, NGÕ 50, PHỐ VÕNG THỊ, PHƯỜNG TÂY HỒ, THÀNH PHỐ HÀ NỘI",01-135/2015/CDLQGVN-GP LHQT,16/10/2025,02437534054,https://www.vietnamjettravel.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH HÌNH ẢNH DU LỊCH CHÂU Á,ASIA TRAVEL IMAGE COMPANY LIMITED,"SỐ 23 HÀNG VÔI, PHƯỜNG HOÀN KIẾM, THÀNH PHỐ HÀ NỘI",01-2038/2022/CDLQGVN-GP LHQT,16/10/2025,0983 086 355,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH LỮ HÀNH QUỐC TẾ LUNARA ASIA,LUNARA ASIA TRAVEL INTERNATIONAL COMPANY LIMITED,"Nhà số 5 ngách 7, ngõ 271, Thôn Viêm Khê",01-2994/2025/CDLQGVN-GP LHQT,16/10/2025,0865259100,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH DU LỊCH VÀ TRUYỀN THÔNG PHƯƠNG ĐÔNG,ORIENTAL VOYAGES AND MEDIA COMPANY LIMITED,"Số 5C, ngách 445/10, ngõ 445 Đường Lạc Long Quân, Phường Tây Hồ, Thành phố Hà Nội",01-2377/2023/CDLQGVN-GP LHQT,14/10/2025,0903474468,https://oriental-voyages.com/,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH HÀNH TRÌNH PHIÊU LƯU VIỆT NAM,ADVENTURE XPEDITION VIETNAM COMPANY LIMITED,"SỐ NHÀ 62 NGÕ 99/110/23 PHỐ ĐỊNH CÔNG HẠ, PHƯỜNG ĐỊNH CÔNG, THÀNH PHỐ HÀ NỘI",01-2681/2024/CDLQGVN-GP LHQT,14/10/2025,0354952095,https://adventurexpedition.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH STARLIGHTRAVEL,STARLIGHTRAVEL COMPANY LIMITED,"Số nhà 30, ngõ 189 phố Nguyễn Ngọc Vũ",01-2993/2025/CDLQGVN-GP LHQT,10/10/2025,0975585911,,[email] /[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/4
CÔNG TY TNHH VIET10 TRAVEL,,"Tầng 3, Lô 10-C1 KDA đường Cầu Diễn",01-2991/2025/CDLQGVN-GP LHQT,08/10/2025,0988100365,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH DU LỊCH QUỐC TẾ CAISSA VIỆT NAM,CAISSA VIET NAM INTERNATIONAL TOURISM COMPANY LIMITED,"Số 46 Trần Quốc Hoàn, Phường Nghĩa Đô, Thành phố Hà Nội, Việt Nam",01-2889/2025/CDLQGVN-GP LHQT,03/10/2025,0384056269,,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ SỰ KIỆN TH,TH TRADING SERVICES AND EVENTS COMPANY LIMITED,"Số 16, ngõ 10 Trịnh Tố Tâm, Phường Bồ Đề, Thành phố Hà Nội, Việt Nam",01-2890/2025/CDLQGVN-GP LHQT,03/10/2025,0936123792,,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH DU LỊCH & DỊCH VỤ ẤN TƯỢNG VIỆT NAM,VIET NAM IMPRESSION TRAVEL & SERVICES COMPANY LIMITED,"Số 10A, Ngõ 1, Xóm Giếng, Cổ Điển A, Xã Thanh Trì, Thành phố Hà Nội, Việt Nam",01-2887/2025/CDLQGVN-GP LHQT,02/10/2025,0965167498,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ DU LỊCH VIỆT NAM CÙNG ONG,VIET NAM WITH BEE TRAVEL SERVICE TRADING COMPANY LIMITED,Số 375 đường Hồng Hà,01-2888/2025/CDLQGVN-GP LHQT,02/10/2025,0985515403,https://beetravelbybach.com,[email],"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH DỊCH VỤ THIẾT KẾ TOUR VÀ TƯ VẤN DU LỊCH VIỆT NAM,VIET NAM TRAVEL ADVISORY AND TOUR DESIGN SERVICES COMPANY LIMITED,"Số 5b, ngách 32, ngõ 183 Đường Phúc Tân, Phường Hồng Hà, Thành phố Hà Nội, Việt Nam",01-2885/2025/CDLQGVN-GP LHQT,01/10/2025,0941891597,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
Công ty TNHH Du lịch và Thương Mại Joymark Việt Nam,JOYMARK VIET NAM TRAVEL AND TRADING COMPANY LIMITED,"SỐ 5, NGÁCH 68/68/45, TỔ 16, ĐƯỜNG NGUYỄN VĂN LINH, PHƯỜNG LONG BIÊN, THÀNH PHỐ HÀ NỘI, VIỆT NAM",01-763/2023/CDLQGVN-GP LHQT,29/09/2025,04 3732 7654,,,"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH LEO LOVES TRAVEL,LEO LOVES TRAVEL COMPANY LIMITED,"Nhà số 2 ngõ 337 phố Định Công, Phường Định Công, Thành phố Hà Nội, Việt Nam",01-2884/2025/CDLQGVN-GP LHQT,29/09/2025,0865843276,,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY CỔ PHẦN DU LỊCH VÀ THƯƠNG MẠI YOURTOUR VIỆT NAM,YOURTOUR VIETNAM TRAVEL AND TRADING JOINT STOCK COMPANY,"Số 5, ngách 68/68/45, tổ 16, đường Nguyễn Văn Linh, Phường Long Biên, Thành phố Hà Nội, Việt Nam",01-700/2023/CDLQGVN-GP LHQT,26/09/2025,090 177 6386,,,"Inbound, Outbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
CÔNG TY TNHH DU LỊCH ISEN,ISEN TRAVEL COMPANY LIMITED,"Tầng 8, Số 349 đường Hoàng Quốc Việt",01-2883/2025/CDLQGVN-GP LHQT,26/09/2025,0866093528,https://isentravel.com,[email],"Inbound, Nội địa",https://quanlyluhanh.vn/index.php/cat/1001/5
